35015785294,2300820195,G045255016,9/1/2020 12:00:00 AM,10,0.584
35015785294,2300820195,G045255016,10/5/2020 2:00:00 PM,10,1.145
35015785294,2300820195,G045255016,10/5/2020 3:00:00 PM,10,1.392
35015785294,2300820195,G045255016,10/5/2020 4:00:00 PM,10,2.404
35015785294,2300820195,G045255016,10/5/2020 5:00:00 PM,10,2.843
35015785294,2300820195,G045255016,10/5/2020 6:00:00 PM,10,2.637
35015785294,2300820195,G045255016,10/5/2020 7:00:00 PM,10,2.415
35015785294,2300820195,G045255016,10/5/2020 8:00:00 PM,10,2.273
35015785294,2300820195,G045255016,10/5/2020 9:00:00 PM,10,1.138
35015785294,2300820195,G045255016,10/5/2020 10:00:00 PM,10,1.175
35015785294,2300820195,G045255016,10/5/2020 11:00:00 PM,10,1.602
35015785294,2300820195,G045255016,10/6/2020 12:00:00 AM,10,1.183
35015785294,2300820195,G045255016,10/6/2020 1:00:00 AM,10,1.848
35015785294,2300820195,G045255016,10/6/2020 2:00:00 AM,10,2.454
35015785294,2300820195,G045255016,10/6/2020 3:00:00 AM,10,2.528
35015785294,2300820195,G045255016,10/6/2020 4:00:00 AM,10,2.527
35015785294,2300820195,G045255016,10/6/2020 5:00:00 AM,10,2.526
35015785294,2300820195,G045255016,10/6/2020 6:00:00 AM,10,1.802
35015785294,2300820195,G045255016,10/6/2020 7:00:00 AM,10,1.241
35015785294,2300820195,G045255016,10/6/2020 8:00:00 AM,10,1.609
35015785294,2300820195,G045255016,10/6/2020 9:00:00 AM,10,0.992
35015785294,2300820195,G045255016,10/6/2020 10:00:00 AM,10,1.237
35015785294,2300820195,G045255016,10/6/2020 11:00:00 AM,10,0.978
35015785294,2300820195,G045255016,10/6/2020 12:00:00 PM,10,2.150
35015785294,2300820195,G045255016,10/6/2020 1:00:00 PM,10,2.487
35015785294,2300820195,G045255016,10/6/2020 2:00:00 PM,10,5.698
35015785294,2300820195,G045255016,10/6/2020 3:00:00 PM,10,2.474
35015785294,2300820195,G045255016,10/6/2020 4:00:00 PM,10,1.300
35015785294,2300820195,G045255016,10/6/2020 5:00:00 PM,10,1.434
35015785294,2300820195,G045255016,10/6/2020 6:00:00 PM,10,1.268
35015785294,2300820195,G045255016,10/6/2020 7:00:00 PM,10,3.995
35015785294,2300820195,G045255016,10/6/2020 8:00:00 PM,10,1.415
35015785294,2300820195,G045255016,10/6/2020 9:00:00 PM,10,1.977
35015785294,2300820195,G045255016,10/6/2020 10:00:00 PM,10,2.147
35015785294,2300820195,G045255016,10/6/2020 11:00:00 PM,10,2.042
35015785294,2300820195,G045255016,10/7/2020 12:00:00 AM,10,2.078
35015785294,2300820195,G045255016,10/7/2020 1:00:00 AM,10,2.011
35015785294,2300820195,G045255016,10/7/2020 2:00:00 AM,10,0.948
35015785294,2300820195,G045255016,10/7/2020 3:00:00 AM,10,0.790
35015785294,2300820195,G045255016,10/7/2020 4:00:00 AM,10,0.756
35015785294,2300820195,G045255016,10/7/2020 5:00:00 AM,10,0.809
35015785294,2300820195,G045255016,10/7/2020 6:00:00 AM,10,1.253
35015785294,2300820195,G045255016,10/7/2020 7:00:00 AM,10,2.077
35015785294,2300820195,G045255016,10/7/2020 8:00:00 AM,10,2.185
35015785294,2300820195,G045255016,10/7/2020 9:00:00 AM,10,2.326
35015785294,2300820195,G045255016,10/7/2020 10:00:00 AM,10,2.474
35015785294,2300820195,G045255016,10/7/2020 11:00:00 AM,10,1.825
35015785294,2300820195,G045255016,10/7/2020 12:00:00 PM,10,0.982
35015785294,2300820195,G045255016,10/7/2020 1:00:00 PM,10,1.193
35015785294,2300820195,G045255016,10/7/2020 2:00:00 PM,10,1.043
35015785294,2300820195,G045255016,10/7/2020 3:00:00 PM,10,0.967
35015785294,2300820195,G045255016,10/7/2020 4:00:00 PM,10,0.968
35015785294,2300820195,G045255016,10/7/2020 5:00:00 PM,10,0.892
35015785294,2300820195,G045255016,10/7/2020 6:00:00 PM,10,1.032
35015785294,2300820195,G045255016,10/7/2020 7:00:00 PM,10,1.021
35015785294,2300820195,G045255016,10/7/2020 8:00:00 PM,10,1.775
35015785294,2300820195,G045255016,10/7/2020 9:00:00 PM,10,1.870
35015785294,2300820195,G045255016,10/7/2020 10:00:00 PM,10,2.547
35015785294,2300820195,G045255016,10/7/2020 11:00:00 PM,10,4.892
35015785294,2300820195,G045255016,10/8/2020 12:00:00 AM,10,2.738
35015785294,2300820195,G045255016,10/8/2020 1:00:00 AM,10,2.111
35015785294,2300820195,G045255016,10/8/2020 2:00:00 AM,10,2.160
35015785294,2300820195,G045255016,10/8/2020 3:00:00 AM,10,2.043
35015785294,2300820195,G045255016,10/8/2020 4:00:00 AM,10,2.146
35015785294,2300820195,G045255016,10/8/2020 5:00:00 AM,10,2.155
35015785294,2300820195,G045255016,10/8/2020 6:00:00 AM,10,2.249
35015785294,2300820195,G045255016,10/8/2020 7:00:00 AM,10,1.656
35015785294,2300820195,G045255016,10/8/2020 8:00:00 AM,10,1.172
35015785294,2300820195,G045255016,10/8/2020 9:00:00 AM,10,1.469
35015785294,2300820195,G045255016,10/8/2020 10:00:00 AM,10,1.085
35015785294,2300820195,G045255016,10/8/2020 11:00:00 AM,10,1.568
35015785294,2300820195,G045255016,10/8/2020 12:00:00 PM,10,2.207
35015785294,2300820195,G045255016,10/8/2020 1:00:00 PM,10,2.187
35015785294,2300820195,G045255016,10/8/2020 2:00:00 PM,10,2.356
35015785294,2300820195,G045255016,10/8/2020 3:00:00 PM,10,2.441
35015785294,2300820195,G045255016,10/8/2020 4:00:00 PM,10,1.576
35015785294,2300820195,G045255016,10/8/2020 5:00:00 PM,10,1.045
35015785294,2300820195,G045255016,10/8/2020 6:00:00 PM,10,1.064
35015785294,2300820195,G045255016,10/8/2020 7:00:00 PM,10,1.847
35015785294,2300820195,G045255016,10/8/2020 8:00:00 PM,10,2.856
35015785294,2300820195,G045255016,10/8/2020 9:00:00 PM,10,2.449
35015785294,2300820195,G045255016,10/8/2020 10:00:00 PM,10,4.462
35015785294,2300820195,G045255016,10/8/2020 11:00:00 PM,10,3.856
35015785294,2300820195,G045255016,10/9/2020 12:00:00 AM,10,2.215
35015785294,2300820195,G045255016,10/9/2020 1:00:00 AM,10,2.192
35015785294,2300820195,G045255016,10/9/2020 2:00:00 AM,10,2.137
35015785294,2300820195,G045255016,10/9/2020 3:00:00 AM,10,2.167
35015785294,2300820195,G045255016,10/9/2020 4:00:00 AM,10,1.623
35015785294,2300820195,G045255016,10/9/2020 5:00:00 AM,10,1.047
35015785294,2300820195,G045255016,10/9/2020 6:00:00 AM,10,0.960
35015785294,2300820195,G045255016,10/9/2020 7:00:00 AM,10,1.032
35015785294,2300820195,G045255016,10/9/2020 8:00:00 AM,10,2.612
35015785294,2300820195,G045255016,10/9/2020 9:00:00 AM,10,2.280
35015785294,2300820195,G045255016,10/9/2020 10:00:00 AM,10,2.547
35015785294,2300820195,G045255016,10/9/2020 11:00:00 AM,10,2.453
35015785294,2300820195,G045255016,10/9/2020 12:00:00 PM,10,2.374
35015785294,2300820195,G045255016,10/9/2020 1:00:00 PM,10,2.657
35015785294,2300820195,G045255016,10/9/2020 2:00:00 PM,10,1.385
35015785294,2300820195,G045255016,10/9/2020 3:00:00 PM,10,1.214
35015785294,2300820195,G045255016,10/9/2020 4:00:00 PM,10,1.098
35015785294,2300820195,G045255016,10/9/2020 5:00:00 PM,10,1.232
35015785294,2300820195,G045255016,10/9/2020 6:00:00 PM,10,1.754
35015785294,2300820195,G045255016,10/9/2020 7:00:00 PM,10,2.521
35015785294,2300820195,G045255016,10/9/2020 8:00:00 PM,10,2.486
35015785294,2300820195,G045255016,10/9/2020 9:00:00 PM,10,2.546
35015785294,2300820195,G045255016,10/9/2020 10:00:00 PM,10,3.082
35015785294,2300820195,G045255016,10/9/2020 11:00:00 PM,10,2.655
35015785294,2300820195,G045255016,10/10/2020 12:00:00 AM,10,2.167
35015785294,2300820195,G045255016,10/10/2020 1:00:00 AM,10,1.632
35015785294,2300820195,G045255016,10/10/2020 2:00:00 AM,10,0.870
35015785294,2300820195,G045255016,10/10/2020 3:00:00 AM,10,0.917
35015785294,2300820195,G045255016,10/10/2020 4:00:00 AM,10,0.983
35015785294,2300820195,G045255016,10/10/2020 5:00:00 AM,10,0.833
35015785294,2300820195,G045255016,10/10/2020 6:00:00 AM,10,2.050
35015785294,2300820195,G045255016,10/10/2020 7:00:00 AM,10,2.568
35015785294,2300820195,G045255016,10/10/2020 8:00:00 AM,10,2.493
35015785294,2300820195,G045255016,10/10/2020 9:00:00 AM,10,2.247
35015785294,2300820195,G045255016,10/10/2020 10:00:00 AM,10,2.275
35015785294,2300820195,G045255016,10/10/2020 11:00:00 AM,10,0.962
35015785294,2300820195,G045255016,10/10/2020 12:00:00 PM,10,1.185
35015785294,2300820195,G045255016,10/10/2020 1:00:00 PM,10,1.235
35015785294,2300820195,G045255016,10/10/2020 2:00:00 PM,10,1.028
35015785294,2300820195,G045255016,10/10/2020 3:00:00 PM,10,0.768
35015785294,2300820195,G045255016,10/10/2020 4:00:00 PM,10,0.894
35015785294,2300820195,G045255016,10/10/2020 5:00:00 PM,10,0.863
35015785294,2300820195,G045255016,10/10/2020 6:00:00 PM,10,1.110
35015785294,2300820195,G045255016,10/10/2020 7:00:00 PM,10,1.252
35015785294,2300820195,G045255016,10/10/2020 8:00:00 PM,10,2.452
35015785294,2300820195,G045255016,10/10/2020 9:00:00 PM,10,2.357
35015785294,2300820195,G045255016,10/10/2020 10:00:00 PM,10,2.315
35015785294,2300820195,G045255016,10/10/2020 11:00:00 PM,10,2.706
35015785294,2300820195,G045255016,10/11/2020 12:00:00 AM,10,1.204
35015785294,2300820195,G045255016,10/11/2020 1:00:00 AM,10,0.845
35015785294,2300820195,G045255016,10/11/2020 2:00:00 AM,10,0.764
35015785294,2300820195,G045255016,10/11/2020 3:00:00 AM,10,0.836
35015785294,2300820195,G045255016,10/11/2020 4:00:00 AM,10,1.440
35015785294,2300820195,G045255016,10/11/2020 5:00:00 AM,10,2.111
35015785294,2300820195,G045255016,10/11/2020 6:00:00 AM,10,2.027
35015785294,2300820195,G045255016,10/11/2020 7:00:00 AM,10,2.167
35015785294,2300820195,G045255016,10/11/2020 8:00:00 AM,10,2.715
35015785294,2300820195,G045255016,10/11/2020 9:00:00 AM,10,2.376
35015785294,2300820195,G045255016,10/11/2020 10:00:00 AM,10,2.300
35015785294,2300820195,G045255016,10/11/2020 11:00:00 AM,10,1.681
35015785294,2300820195,G045255016,10/11/2020 12:00:00 PM,10,1.175
35015785294,2300820195,G045255016,10/11/2020 1:00:00 PM,10,1.286
35015785294,2300820195,G045255016,10/11/2020 2:00:00 PM,10,1.374
35015785294,2300820195,G045255016,10/11/2020 3:00:00 PM,10,1.277
35015785294,2300820195,G045255016,10/11/2020 4:00:00 PM,10,4.853
35015785294,2300820195,G045255016,10/11/2020 5:00:00 PM,10,3.192
35015785294,2300820195,G045255016,10/11/2020 6:00:00 PM,10,5.534
35015785294,2300820195,G045255016,10/11/2020 7:00:00 PM,10,4.852
35015785294,2300820195,G045255016,10/11/2020 8:00:00 PM,10,4.228
35015785294,2300820195,G045255016,10/11/2020 9:00:00 PM,10,2.619
35015785294,2300820195,G045255016,10/11/2020 10:00:00 PM,10,2.319
35015785294,2300820195,G045255016,10/11/2020 11:00:00 PM,10,2.757
35015785294,2300820195,G045255016,10/12/2020 12:00:00 AM,10,2.544
35015785294,2300820195,G045255016,10/12/2020 1:00:00 AM,10,2.322
35015785294,2300820195,G045255016,10/12/2020 2:00:00 AM,10,1.043
35015785294,2300820195,G045255016,10/12/2020 3:00:00 AM,10,0.920
35015785294,2300820195,G045255016,10/12/2020 4:00:00 AM,10,0.859
35015785294,2300820195,G045255016,10/12/2020 5:00:00 AM,10,1.295
35015785294,2300820195,G045255016,10/12/2020 6:00:00 AM,10,2.397
35015785294,2300820195,G045255016,10/12/2020 7:00:00 AM,10,2.275
35015785294,2300820195,G045255016,10/12/2020 8:00:00 AM,10,2.294
35015785294,2300820195,G045255016,10/12/2020 9:00:00 AM,10,2.331
35015785294,2300820195,G045255016,10/12/2020 10:00:00 AM,10,2.552
35015785294,2300820195,G045255016,10/12/2020 11:00:00 AM,10,2.329
35015785294,2300820195,G045255016,10/12/2020 12:00:00 PM,10,1.752
35015785294,2300820195,G045255016,10/12/2020 1:00:00 PM,10,1.323
35015785294,2300820195,G045255016,10/12/2020 2:00:00 PM,10,1.434
35015785294,2300820195,G045255016,10/12/2020 3:00:00 PM,10,1.269
35015785294,2300820195,G045255016,10/12/2020 4:00:00 PM,10,0.991
35015785294,2300820195,G045255016,10/12/2020 5:00:00 PM,10,1.040
35015785294,2300820195,G045255016,10/12/2020 6:00:00 PM,10,2.714
35015785294,2300820195,G045255016,10/12/2020 7:00:00 PM,10,2.373
35015785294,2300820195,G045255016,10/12/2020 8:00:00 PM,10,2.615
35015785294,2300820195,G045255016,10/12/2020 9:00:00 PM,10,3.145
35015785294,2300820195,G045255016,10/12/2020 10:00:00 PM,10,2.623
35015785294,2300820195,G045255016,10/12/2020 11:00:00 PM,10,2.328
35015785294,2300820195,G045255016,10/13/2020 12:00:00 AM,10,1.352
35015785294,2300820195,G045255016,10/13/2020 1:00:00 AM,10,1.127
35015785294,2300820195,G045255016,10/13/2020 2:00:00 AM,10,1.080
35015785294,2300820195,G045255016,10/13/2020 3:00:00 AM,10,1.122
35015785294,2300820195,G045255016,10/13/2020 4:00:00 AM,10,1.828
35015785294,2300820195,G045255016,10/13/2020 5:00:00 AM,10,2.445
35015785294,2300820195,G045255016,10/13/2020 6:00:00 AM,10,2.768
35015785294,2300820195,G045255016,10/13/2020 7:00:00 AM,10,2.472
35015785294,2300820195,G045255016,10/13/2020 8:00:00 AM,10,2.415
35015785294,2300820195,G045255016,10/13/2020 9:00:00 AM,10,2.515
35015785294,2300820195,G045255016,10/13/2020 10:00:00 AM,10,2.707
35015785294,2300820195,G045255016,10/13/2020 11:00:00 AM,10,1.979
35015785294,2300820195,G045255016,10/13/2020 12:00:00 PM,10,1.473
35015785294,2300820195,G045255016,10/13/2020 1:00:00 PM,10,1.668
35015785294,2300820195,G045255016,10/13/2020 2:00:00 PM,10,1.364
35015785294,2300820195,G045255016,10/13/2020 3:00:00 PM,10,1.981
35015785294,2300820195,G045255016,10/13/2020 4:00:00 PM,10,2.580
35015785294,2300820195,G045255016,10/13/2020 5:00:00 PM,10,2.536
35015785294,2300820195,G045255016,10/13/2020 6:00:00 PM,10,1.851
35015785294,2300820195,G045255016,10/13/2020 7:00:00 PM,10,1.095
35015785294,2300820195,G045255016,10/13/2020 8:00:00 PM,10,1.172
35015785294,2300820195,G045255016,10/13/2020 9:00:00 PM,10,1.281
35015785294,2300820195,G045255016,10/13/2020 10:00:00 PM,10,1.660
35015785294,2300820195,G045255016,10/13/2020 11:00:00 PM,10,1.212
35015785294,2300820195,G045255016,10/14/2020 12:00:00 AM,10,1.142
35015785294,2300820195,G045255016,10/14/2020 1:00:00 AM,10,0.958
35015785294,2300820195,G045255016,10/14/2020 2:00:00 AM,10,0.855
35015785294,2300820195,G045255016,10/14/2020 3:00:00 AM,10,0.939
35015785294,2300820195,G045255016,10/14/2020 4:00:00 AM,10,0.843
35015785294,2300820195,G045255016,10/14/2020 5:00:00 AM,10,0.926
35015785294,2300820195,G045255016,10/14/2020 6:00:00 AM,10,0.908
35015785294,2300820195,G045255016,10/14/2020 7:00:00 AM,10,1.149
35015785294,2300820195,G045255016,10/14/2020 8:00:00 AM,10,1.237
35015785294,2300820195,G045255016,10/14/2020 9:00:00 AM,10,0.983
35015785294,2300820195,G045255016,10/14/2020 10:00:00 AM,10,0.884
35015785294,2300820195,G045255016,10/14/2020 11:00:00 AM,10,0.949
35015785294,2300820195,G045255016,10/14/2020 12:00:00 PM,10,1.142
35015785294,2300820195,G045255016,10/14/2020 1:00:00 PM,10,0.978
35015785294,2300820195,G045255016,10/14/2020 2:00:00 PM,10,2.426
35015785294,2300820195,G045255016,10/14/2020 3:00:00 PM,10,3.663
35015785294,2300820195,G045255016,10/14/2020 4:00:00 PM,10,1.153
35015785294,2300820195,G045255016,10/14/2020 5:00:00 PM,10,0.945
35015785294,2300820195,G045255016,10/14/2020 6:00:00 PM,10,5.907
35015785294,2300820195,G045255016,10/14/2020 7:00:00 PM,10,2.903
35015785294,2300820195,G045255016,10/14/2020 8:00:00 PM,10,2.382
35015785294,2300820195,G045255016,10/14/2020 9:00:00 PM,10,2.424
35015785294,2300820195,G045255016,10/14/2020 10:00:00 PM,10,2.513
35015785294,2300820195,G045255016,10/14/2020 11:00:00 PM,10,2.803
35015785294,2300820195,G045255016,10/15/2020 12:00:00 AM,10,2.512
35015785294,2300820195,G045255016,10/15/2020 1:00:00 AM,10,2.139
35015785294,2300820195,G045255016,10/15/2020 2:00:00 AM,10,2.087
35015785294,2300820195,G045255016,10/15/2020 3:00:00 AM,10,2.317
35015785294,2300820195,G045255016,10/15/2020 4:00:00 AM,10,2.162
35015785294,2300820195,G045255016,10/15/2020 5:00:00 AM,10,2.048
35015785294,2300820195,G045255016,10/15/2020 6:00:00 AM,10,2.112
35015785294,2300820195,G045255016,10/15/2020 7:00:00 AM,10,2.035
35015785294,2300820195,G045255016,10/15/2020 8:00:00 AM,10,2.345
35015785294,2300820195,G045255016,10/15/2020 9:00:00 AM,10,2.186
35015785294,2300820195,G045255016,10/15/2020 10:00:00 AM,10,2.594
35015785294,2300820195,G045255016,10/15/2020 11:00:00 AM,10,2.290
35015785294,2300820195,G045255016,10/15/2020 12:00:00 PM,10,2.325
35015785294,2300820195,G045255016,10/15/2020 1:00:00 PM,10,2.077
35015785294,2300820195,G045255016,10/15/2020 2:00:00 PM,10,2.110
35015785294,2300820195,G045255016,10/15/2020 3:00:00 PM,10,1.054
35015785294,2300820195,G045255016,10/15/2020 4:00:00 PM,10,0.990
35015785294,2300820195,G045255016,10/15/2020 5:00:00 PM,10,0.823
35015785294,2300820195,G045255016,10/15/2020 6:00:00 PM,10,1.042
35015785294,2300820195,G045255016,10/15/2020 7:00:00 PM,10,3.030
35015785294,2300820195,G045255016,10/15/2020 8:00:00 PM,10,2.569
35015785294,2300820195,G045255016,10/15/2020 9:00:00 PM,10,2.489
35015785294,2300820195,G045255016,10/15/2020 10:00:00 PM,10,2.848
35015785294,2300820195,G045255016,10/15/2020 11:00:00 PM,10,2.024
35015785294,2300820195,G045255016,10/16/2020 12:00:00 AM,10,0.974
35015785294,2300820195,G045255016,10/16/2020 1:00:00 AM,10,0.942
35015785294,2300820195,G045255016,10/16/2020 2:00:00 AM,10,0.966
35015785294,2300820195,G045255016,10/16/2020 3:00:00 AM,10,0.929
35015785294,2300820195,G045255016,10/16/2020 4:00:00 AM,10,0.971
35015785294,2300820195,G045255016,10/16/2020 5:00:00 AM,10,2.164
35015785294,2300820195,G045255016,10/16/2020 6:00:00 AM,10,2.423
35015785294,2300820195,G045255016,10/16/2020 7:00:00 AM,10,2.365
35015785294,2300820195,G045255016,10/16/2020 8:00:00 AM,10,2.557
35015785294,2300820195,G045255016,10/16/2020 9:00:00 AM,10,2.188
35015785294,2300820195,G045255016,10/16/2020 10:00:00 AM,10,1.158
35015785294,2300820195,G045255016,10/16/2020 11:00:00 AM,10,1.191
35015785294,2300820195,G045255016,10/16/2020 12:00:00 PM,10,1.214
35015785294,2300820195,G045255016,10/16/2020 1:00:00 PM,10,1.221
35015785294,2300820195,G045255016,10/16/2020 2:00:00 PM,10,1.065
35015785294,2300820195,G045255016,10/16/2020 3:00:00 PM,10,1.531
35015785294,2300820195,G045255016,10/16/2020 4:00:00 PM,10,5.330
35015785294,2300820195,G045255016,10/16/2020 5:00:00 PM,10,3.407
35015785294,2300820195,G045255016,10/16/2020 6:00:00 PM,10,5.546
35015785294,2300820195,G045255016,10/16/2020 7:00:00 PM,10,2.998
35015785294,2300820195,G045255016,10/16/2020 8:00:00 PM,10,3.553
35015785294,2300820195,G045255016,10/16/2020 9:00:00 PM,10,4.706
35015785294,2300820195,G045255016,10/16/2020 10:00:00 PM,10,2.418
35015785294,2300820195,G045255016,10/16/2020 11:00:00 PM,10,2.120
